case_id,building_type,method,routing_policy,run_id,seed,num_agents,operational_clearance_time_s,clearance_90_s,peak_density,congestion_duration_s,bottleneck_count,completed_pct
D,apartment layout,peopleflow_guided,guided,7,1447,74,142.6,126.3,97.6,71.8,121,18.9
D,apartment layout,peopleflow_guided,guided,8,1448,74,97.0,93.32,109.52,70.9,106,12.2
D,apartment layout,peopleflow_guided,guided,9,1449,74,102.2,83.14,119.52,73.7,99,16.2
D,apartment layout,peopleflow_guided,guided,10,1450,74,133.4,113.68,94.52,75.1,106,20.3
E,hospital floor,shortest_path,shortest_path,1,1511,78,228.0,139.32,222.36,113.1,64,96.2
E,hospital floor,shortest_path,shortest_path,2,1512,78,227.0,154.0,221.44,112.6,61,96.2
E,hospital floor,shortest_path,shortest_path,3,1513,78,276.6,150.68,210.56,137.3,62,96.2
E,hospital floor,shortest_path,shortest_path,4,1514,78,261.2,154.72,246.4,129.8,59,96.2
E,hospital floor,shortest_path,shortest_path,5,1515,78,269.4,198.44,252.36,133.6,65,96.2
E,hospital floor,shortest_path,shortest_path,6,1516,78,344.4,187.6,305.4,171.2,67,96.2
E,hospital floor,shortest_path,shortest_path,7,1517,78,317.4,175.88,260.2,157.9,62,96.2
E,hospital floor,shortest_path,shortest_path,8,1518,78,284.0,172.96,273.36,140.9,63,96.2
E,hospital floor,shortest_path,shortest_path,9,1519,78,188.8,135.04,199.8,93.2,62,96.2
E,hospital floor,shortest_path,shortest_path,10,1520,78,341.6,167.24,202.0,170.1,68,96.2
E,hospital floor,random_routing,stochastic,1,1521,78,467.6,199.48,172.8,232.6,70,96.2
E,hospital floor,random_routing,stochastic,2,1522,78,359.2,229.84,165.28,193.1,69,93.6
E,hospital floor,random_routing,stochastic,3,1523,78,240.2,204.2,170.84,129.6,68,78.2
E,hospital floor,random_routing,stochastic,4,1524,78,316.6,219.84,160.24,162.2,69,88.5
E,hospital floor,random_routing,stochastic,5,1525,78,286.6,210.38,168.72,152.9,71,87.2
E,hospital floor,random_routing,stochastic,6,1526,78,320.6,180.96,169.76,169.6,70,85.9
E,hospital floor,random_routing,stochastic,7,1527,78,373.4,182.16,156.36,185.5,67,96.2
E,hospital floor,random_routing,stochastic,8,1528,78,307.4,248.66,180.48,169.8,74,94.9
E,hospital floor,random_routing,stochastic,9,1529,78,380.0,197.2,157.56,189.0,73,96.2
E,hospital floor,random_routing,stochastic,10,1530,78,392.2,219.36,154.0,211.5,74,94.9
E,hospital floor,density_aware,least_crowded,1,1531,78,241.2,171.36,170.08,119.6,66,96.2
E,hospital floor,density_aware,least_crowded,2,1532,78,276.6,161.36,193.64,137.3,65,96.2
E,hospital floor,density_aware,least_crowded,3,1533,78,290.0,198.4,222.16,143.8,67,96.2
E,hospital floor,density_aware,least_crowded,4,1534,78,248.0,137.84,149.28,123.2,64,96.2
E,hospital floor,density_aware,least_crowded,5,1535,78,343.6,171.72,221.28,170.8,69,96.2
E,hospital floor,density_aware,least_crowded,6,1536,78,252.2,168.28,195.84,125.1,65,96.2
E,hospital floor,density_aware,least_crowded,7,1537,78,221.8,150.24,153.36,109.9,64,96.2
E,hospital floor,density_aware,least_crowded,8,1538,78,329.8,153.96,182.68,163.5,67,96.2
E,hospital floor,density_aware,least_crowded,9,1539,78,234.6,139.36,103.68,116.3,69,96.2
E,hospital floor,density_aware,least_crowded,10,1540,78,228.4,145.56,135.72,113.6,65,96.2
E,hospital floor,peopleflow_guided,guided,1,1541,78,569.2,299.16,524.2,299.2,73,94.9
E,hospital floor,peopleflow_guided,guided,2,1542,78,509.2,412.2,512.92,253.8,71,96.2
E,hospital floor,peopleflow_guided,guided,3,1543,78,571.4,320.56,514.84,285.1,75,96.2
E,hospital floor,peopleflow_guided,guided,4,1544,78,460.0,312.8,496.0,236.6,75,93.6
E,hospital floor,peopleflow_guided,guided,5,1545,78,514.0,364.62,544.2,257.3,74,92.3
E,hospital floor,peopleflow_guided,guided,6,1546,78,575.8,346.84,513.68,286.9,74,96.2
E,hospital floor,peopleflow_guided,guided,7,1547,78,575.6,318.4,438.84,287.2,73,96.2
E,hospital floor,peopleflow_guided,guided,8,1548,78,455.2,308.44,490.88,226.6,75,96.2
E,hospital floor,peopleflow_guided,guided,9,1549,78,526.0,336.16,484.32,299.0,73,94.9
E,hospital floor,peopleflow_guided,guided,10,1550,78,526.0,261.88,507.28,298.8,77,93.6
F,shopping mall,shortest_path,shortest_path,1,1611,84,78.8,39.16,21.08,37.2,72,95.2
F,shopping mall,shortest_path,shortest_path,2,1612,84,85.2,43.54,22.4,40.4,70,95.2
F,shopping mall,shortest_path,shortest_path,3,1613,84,94.0,52.66,22.92,45.8,69,95.2
F,shopping mall,shortest_path,shortest_path,4,1614,84,138.0,40.52,31.88,67.4,71,95.2
F,shopping mall,shortest_path,shortest_path,5,1615,84,157.8,38.88,36.12,77.0,65,95.2
F,shopping mall,shortest_path,shortest_path,6,1616,84,97.0,52.32,30.48,46.5,73,95.2
F,shopping mall,shortest_path,shortest_path,7,1617,84,77.6,44.62,19.28,37.1,63,95.2
F,shopping mall,shortest_path,shortest_path,8,1618,84,65.8,40.58,22.76,31.3,73,95.2
F,shopping mall,shortest_path,shortest_path,9,1619,84,86.0,43.82,20.6,41.6,67,95.2
F,shopping mall,shortest_path,shortest_path,10,1620,84,108.8,41.4,29.64,52.6,65,95.2
F,shopping mall,random_routing,stochastic,1,1621,84,276.0,168.8,67.88,153.6,104,94.0
F,shopping mall,random_routing,stochastic,2,1622,84,233.2,125.48,70.48,165.9,108,91.7
F,shopping mall,random_routing,stochastic,3,1623,84,259.0,137.38,46.0,127.4,113,95.2
F,shopping mall,random_routing,stochastic,4,1624,84,196.0,121.24,29.2,96.1,107,95.2
F,shopping mall,random_routing,stochastic,5,1625,84,234.2,113.76,55.56,115.9,101,95.2
F,shopping mall,random_routing,stochastic,6,1626,84,259.6,126.08,58.32,130.8,109,89.3
F,shopping mall,random_routing,stochastic,7,1627,84,193.8,121.62,29.68,95.0,107,95.2
F,shopping mall,random_routing,stochastic,8,1628,84,250.2,122.84,58.88,123.6,108,95.2
F,shopping mall,random_routing,stochastic,9,1629,84,255.8,134.44,57.0,156.3,115,94.0
F,shopping mall,random_routing,stochastic,10,1630,84,241.2,148.92,58.6,133.9,116,92.9
F,shopping mall,density_aware,least_crowded,1,1631,84,228.4,76.2,38.88,112.8,83,95.2
F,shopping mall,density_aware,least_crowded,2,1632,84,338.0,103.18,65.04,167.4,92,95.2
F,shopping mall,density_aware,least_crowded,3,1633,84,245.6,135.5,46.4,121.5,97,95.2
F,shopping mall,density_aware,least_crowded,4,1634,84,171.4,50.52,27.88,84.1,81,95.2
F,shopping mall,density_aware,least_crowded,5,1635,84,244.0,99.12,89.2,208.5,98,92.9
F,shopping mall,density_aware,least_crowded,6,1636,84,335.6,87.52,57.52,166.2,85,95.2
F,shopping mall,density_aware,least_crowded,7,1637,84,146.8,35.04,31.56,71.7,75,95.2
F,shopping mall,density_aware,least_crowded,8,1638,84,90.2,49.08,21.8,43.0,78,95.2
F,shopping mall,density_aware,least_crowded,9,1639,84,146.6,62.86,29.6,71.6,84,95.2
F,shopping mall,density_aware,least_crowded,10,1640,84,267.0,132.4,49.72,132.3,97,95.2
F,shopping mall,peopleflow_guided,guided,1,1641,84,212.2,153.32,127.8,112.7,118,70.2
F,shopping mall,peopleflow_guided,guided,2,1642,84,220.2,185.2,112.64,110.3,126,72.6
F,shopping mall,peopleflow_guided,guided,3,1643,84,265.0,167.08,144.88,132.5,127,79.8
F,shopping mall,peopleflow_guided,guided,4,1644,84,231.6,186.2,158.6,115.1,124,76.2
F,shopping mall,peopleflow_guided,guided,5,1645,84,246.4,163.36,119.92,123.9,125,79.8
F,shopping mall,peopleflow_guided,guided,6,1646,84,213.0,146.76,145.04,115.2,132,70.2
F,shopping mall,peopleflow_guided,guided,7,1647,84,211.2,164.2,161.52,114.4,129,72.6
F,shopping mall,peopleflow_guided,guided,8,1648,84,352.4,200.9,132.76,180.6,122,90.5
F,shopping mall,peopleflow_guided,guided,9,1649,84,223.0,189.52,159.76,119.6,126,76.2
F,shopping mall,peopleflow_guided,guided,10,1650,84,199.0,159.16,136.76,99.4,128,70.2
G,airport terminal,shortest_path,shortest_path,1,1711,88,410.6,32.48,242.2,297.9,60,94.3
G,airport terminal,shortest_path,shortest_path,2,1712,88,104.2,36.94,24.12,50.7,45,95.5
G,airport terminal,shortest_path,shortest_path,3,1713,88,186.8,40.62,73.88,92.4,49,95.5
G,airport terminal,shortest_path,shortest_path,4,1714,88,119.6,31.28,46.08,58.5,44,95.5
G,airport terminal,shortest_path,shortest_path,5,1715,88,176.0,40.94,69.48,86.5,46,95.5
G,airport terminal,shortest_path,shortest_path,6,1716,88,386.6,42.84,240.12,298.8,57,94.3
G,airport terminal,shortest_path,shortest_path,7,1717,88,298.2,38.52,237.96,298.9,53,94.3
G,airport terminal,shortest_path,shortest_path,8,1718,88,59.2,36.62,12.96,28.0,41,95.5
G,airport terminal,shortest_path,shortest_path,9,1719,88,115.2,39.56,239.92,298.7,43,94.3
G,airport terminal,shortest_path,shortest_path,10,1720,88,108.2,36.08,21.32,52.7,44,95.5
G,airport terminal,random_routing,stochastic,1,1721,88,65.0,52.62,27.36,40.6,92,72.7
G,airport terminal,random_routing,stochastic,2,1722,88,83.8,61.04,32.56,46.6,77,76.1
G,airport terminal,random_routing,stochastic,3,1723,88,75.8,62.52,32.68,37.0,88,70.5
G,airport terminal,random_routing,stochastic,4,1724,88,67.6,49.96,25.0,34.0,94,62.5
G,airport terminal,random_routing,stochastic,5,1725,88,78.0,62.24,46.16,43.3,91,76.1
G,airport terminal,random_routing,stochastic,6,1726,88,77.2,59.04,28.84,36.8,84,71.6
G,airport terminal,random_routing,stochastic,7,1727,88,82.8,66.44,35.16,42.0,82,73.9
G,airport terminal,random_routing,stochastic,8,1728,88,93.8,62.36,29.32,47.6,83,76.1
G,airport terminal,random_routing,stochastic,9,1729,88,77.0,57.8,28.16,37.7,95,69.3
G,airport terminal,random_routing,stochastic,10,1730,88,63.8,55.8,32.68,34.9,87,63.6
G,airport terminal,density_aware,least_crowded,1,1731,88,101.4,48.96,42.68,75.7,65,90.9
G,airport terminal,density_aware,least_crowded,2,1732,88,189.8,36.16,94.0,115.2,50,94.3
G,airport terminal,density_aware,least_crowded,3,1733,88,135.2,61.32,40.24,74.3,66,94.3
G,airport terminal,density_aware,least_crowded,4,1734,88,113.2,65.8,37.88,65.4,65,92.0
G,airport terminal,density_aware,least_crowded,5,1735,88,143.4,49.76,83.68,100.3,60,94.3
G,airport terminal,density_aware,least_crowded,6,1736,88,101.0,40.0,31.92,76.4,60,90.9
G,airport terminal,density_aware,least_crowded,7,1737,88,127.4,54.36,34.0,80.7,60,93.2
G,airport terminal,density_aware,least_crowded,8,1738,88,137.0,65.7,29.2,66.8,61,95.5
G,airport terminal,density_aware,least_crowded,9,1739,88,126.2,46.84,76.16,96.6,59,94.3
G,airport terminal,density_aware,least_crowded,10,1740,88,99.6,60.34,29.76,48.6,55,95.5
G,airport terminal,peopleflow_guided,guided,1,1741,88,171.2,148.0,120.96,85.5,103,58.0
G,airport terminal,peopleflow_guided,guided,2,1742,88,188.8,123.72,132.4,94.3,104,62.5
G,airport terminal,peopleflow_guided,guided,3,1743,88,149.8,115.4,110.84,81.0,107,54.5
G,airport terminal,peopleflow_guided,guided,4,1744,88,145.2,124.3,129.84,77.4,103,47.7
G,airport terminal,peopleflow_guided,guided,5,1745,88,152.4,126.0,100.68,76.6,107,53.4
G,airport terminal,peopleflow_guided,guided,6,1746,88,169.6,135.56,109.64,88.0,114,59.1
G,airport terminal,peopleflow_guided,guided,7,1747,88,187.4,125.64,120.12,92.5,108,62.5
G,airport terminal,peopleflow_guided,guided,8,1748,88,173.0,156.9,101.44,85.8,106,59.1
G,airport terminal,peopleflow_guided,guided,9,1749,88,152.6,129.36,92.8,76.1,108,54.5
G,airport terminal,peopleflow_guided,guided,10,1750,88,150.2,134.36,101.24,76.1,107,48.9
H,metro station,shortest_path,shortest_path,1,1811,92,345.8,88.16,130.6,171.7,60,95.7
H,metro station,shortest_path,shortest_path,2,1812,92,316.8,71.8,98.12,157.4,75,95.7
H,metro station,shortest_path,shortest_path,3,1813,92,177.4,67.36,95.4,87.5,67,95.7
H,metro station,shortest_path,shortest_path,4,1814,92,232.8,90.74,94.72,114.8,72,95.7
H,metro station,shortest_path,shortest_path,5,1815,92,236.8,101.14,69.76,117.2,67,95.7
H,metro station,shortest_path,shortest_path,6,1816,92,162.8,73.6,64.36,80.0,69,95.7
H,metro station,shortest_path,shortest_path,7,1817,92,422.4,90.02,150.04,209.8,73,95.7
H,metro station,shortest_path,shortest_path,8,1818,92,211.4,102.0,99.28,104.1,72,95.7
H,metro station,shortest_path,shortest_path,9,1819,92,239.2,91.08,124.0,118.4,75,95.7
H,metro station,shortest_path,shortest_path,10,1820,92,405.0,92.46,130.0,201.4,73,95.7
H,metro station,random_routing,stochastic,1,1821,92,57.0,50.16,28.12,28.3,94,57.6
H,metro station,random_routing,stochastic,2,1822,92,61.6,54.8,28.28,32.6,89,66.3
H,metro station,random_routing,stochastic,3,1823,92,56.8,43.88,28.48,29.1,95,59.8
H,metro station,random_routing,stochastic,4,1824,92,66.2,55.36,26.4,32.6,93,72.8
H,metro station,random_routing,stochastic,5,1825,92,53.6,46.08,23.48,25.6,96,51.1
H,metro station,random_routing,stochastic,6,1826,92,56.4,51.42,28.04,28.7,94,58.7
H,metro station,random_routing,stochastic,7,1827,92,69.0,54.72,28.64,33.7,101,70.7
H,metro station,random_routing,stochastic,8,1828,92,53.8,49.52,25.4,25.9,100,57.6
H,metro station,random_routing,stochastic,9,1829,92,49.0,44.46,25.72,26.0,91,52.2
H,metro station,random_routing,stochastic,10,1830,92,55.6,42.0,23.88,26.9,101,50.0
H,metro station,density_aware,least_crowded,1,1831,92,79.8,42.7,34.68,40.6,79,84.8
H,metro station,density_aware,least_crowded,2,1832,92,64.6,45.52,28.56,31.6,80,80.4
H,metro station,density_aware,least_crowded,3,1833,92,117.6,43.38,28.28,57.1,72,95.7
H,metro station,density_aware,least_crowded,4,1834,92,71.6,46.6,32.16,37.4,89,82.6
H,metro station,density_aware,least_crowded,5,1835,92,75.2,58.0,36.24,37.0,77,87.0
H,metro station,density_aware,least_crowded,6,1836,92,86.2,40.38,26.68,42.4,82,84.8
H,metro station,density_aware,least_crowded,7,1837,92,77.0,55.5,34.2,40.4,75,87.0
H,metro station,density_aware,least_crowded,8,1838,92,48.2,40.6,28.8,23.1,77,63.0
H,metro station,density_aware,least_crowded,9,1839,92,78.0,56.6,39.08,37.6,74,88.0
H,metro station,density_aware,least_crowded,10,1840,92,100.4,45.96,35.96,52.7,76,90.2
H,metro station,peopleflow_guided,guided,1,1841,92,134.6,100.4,84.56,67.5,115,60.9
H,metro station,peopleflow_guided,guided,2,1842,92,183.6,135.76,134.92,90.7,120,67.4
H,metro station,peopleflow_guided,guided,3,1843,92,181.8,156.92,135.44,93.8,119,70.7
H,metro station,peopleflow_guided,guided,4,1844,92,172.0,124.62,143.2,89.2,111,65.2
H,metro station,peopleflow_guided,guided,5,1845,92,165.0,140.6,149.64,82.7,106,60.9
H,metro station,peopleflow_guided,guided,6,1846,92,163.4,140.5,145.08,84.4,120,60.9
H,metro station,peopleflow_guided,guided,7,1847,92,160.2,137.72,121.92,82.0,121,57.6
H,metro station,peopleflow_guided,guided,8,1848,92,192.2,125.7,142.24,98.4,109,69.6
H,metro station,peopleflow_guided,guided,9,1849,92,153.4,125.8,129.52,80.8,116,55.4
H,metro station,peopleflow_guided,guided,10,1850,92,193.6,162.5,151.0,100.4,110,71.7
